Id;Ref;Parent;Label;Identifier;Description;Comment;Global;Category;Owner_fullname;Owner_id;Owner_service;Owner_phone;Owner_email;Maturity;Efficiency;Disabled;Status;Cost;Charge;Date;DateImplementation;Difficulty;Progress
12;;2;"I.2. Audit Assurance & Compliance";;;;;;;;;;;;80;1;;;;;;;0
13;;12;"Audit Assurance & ComplianceAudit Planning";AAC-01;"Des plans d'audit doivent être élaborés et mis à jour pour remédier aux perturbations des processus opérationnels. Les plans d'audit doivent être axés sur l'efficacité de la mise en œuvre des opérations de sécurité. Toutes les activités d'audit doivent être convenues avant l'exécution de tout audit.";;;;;;;;;;80;;;;;;;;0
14;;12;"Audit Assurance & ComplianceIndependent Audits";AAC-02;"Des examens et des évaluations indépendants doivent être effectués au moins une fois par an pour garantir que le fournisseur corrige les non-conformités aux politiques, normes, procédures et obligations de conformité.";;;;;;;;;;80;;;;;;;;0
15;;2;"I.3. Data Security & Information Lifecycle Management";;;;;;;;;;;;80;1;;;;;;;0
16;;15;"Data Security & Information Lifecycle ManagementData Inventory / Flows";DSI-02;"Des politiques de sécurité ainsi que des procédures doivent être établies et des processus techniques et des mesures techniques doivent être mis en place pour répertorier, documenter et gérer les flux de données pour les données transitant (de manière permanente ou temporaire) dans le réseau d’infrastructures et d’applications (physiques et virtuelles) du service, et / ou partagés avec des tiers pour déterminer tout impact sur la conformité réglementaire, statutaire ou relatif aux niveaux de service, et pour faire face aux autres risques métiers sur les données. Sur demande, le fournisseur informera le client de l'impact et des risques liés à la conformité, en particulier si les données du client sont utilisées dans le cadre des services.";;;;;;;;;;80;;;;;;;;0
17;;15;"Data Security & Information Lifecycle ManagementOwnership / Stewardship";DSI-06;"Toutes les données doivent être attribuées à un responsable défini,  dont les responsabilités assignées doivent être définies, documentées et communiquées.";;;;;;;;;;80;;;;;;;;0
18;;15;"Data Security & Information Lifecycle ManagementSecure Disposal";DSI-07;"Les politiques et procédures doivent être établies avec les processus opérationnels et les mesures techniques de soutien mis en place pour la destruction sécurisée et la suppression complète des données de tous les supports de stockage, en s'assurant que les données ne sont pas récupérables par des moyens informatiques informatiques.";;;;;;;;;;80;;;;;;;;0
19;;2;"I.4. Supply Chain Management, Transparency, and Accountability";;;;;;;;;;;;80;1;;;;;;;0
20;;19;"Supply Chain Management, Transparency, and AccountabilityData Quality and Integrity";STA-01;"Les fournisseurs doivent auditer, comptabiliser et collaborer avec leurs partenaires de la chaîne d'approvisionnement dans le cloud pour corriger les erreurs de qualité des données et les risques associés. Les fournisseurs doivent concevoir et mettre en œuvre des contrôles visant à atténuer et à contenir les risques pour la sécurité des données grâce à une séparation appropriée des tâches, à un accès basé sur les rôles et à un accès avec le moindre privilège pour tout le personnel de la chaîne d'approvisionnement.";;;;;;;;;;80;;;;;;;;0
21;;19;"Supply Chain Management, Transparency, and AccountabilityIncident Reporting";STA-02;"Le fournisseur doit mettre les informations sur les incidents de sécurité à la disposition de tous les clients et fournisseurs concernés, périodiquement, par voie électronique (par exemple, par des portails).";;;;;;;;;;80;;;;;;;;0
22;;19;"Supply Chain Management, Transparency, and AccountabilityNetwork / Infrastructure Services";STA-03;"La conception et la configuration des applications et des interfaces système (API) critiques ou ayant un impact (physique ou virtuel) sur le client, ainsi que le réseau d'infrastructures et les composants du système, doivent être  conçus, développés et déployés conformément aux attentes de service et de capacité convenues d'un commun accord, ainsi qu'aux politiques et procédures de gouvernance informatique et de gestion des services.";;;;;;;;;;80;;;;;;;;0
23;;19;"Supply Chain Management, Transparency, and AccountabilityProvider Internal Assessments";STA-04;"Le fournisseur doit procéder à des évaluations internes annuelles de la conformité et de l'efficacité de ses politiques de sécurité, procédures, mesures d'accompagnement et métriques.";;;;;;;;;;80;;;;;;;;0
24;;19;"Supply Chain Management, Transparency, and AccountabilitySupply Chain Agreements";STA-05;"Les accords sur la chaîne d'approvisionnement (par exemple, les accords sur les niveaux de service) entre les fournisseurs et les clients doivent au moins comporter les dispositions et / ou conditions suivantes, convenues d'un commun accord: • Portée de la relation commerciale et des services offerts (par exemple, acquisition, échange et utilisation de données client, jeux de fonctionnalités et fonctionnalités, personnel et infrastructure réseau et composants système pour la prestation de services et le support, rôles et responsabilités du fournisseur et du client et toute relation commerciale sous-traitée ou externalisée, la localisation géographique physique des services hébergés et toute considération connue en matière de conformité réglementaire) • Exigences en matière de sécurité de l’information, principaux points de contact du fournisseur et du client pendant toute la durée de la relation commerciale, ainsi que des références à des processus opérationnels détaillés et de soutien et à des mesures techniques mises en œuvre pour permettre la gouvernance, la gestion des risques, l’assurance et le obligations de conformité réglementaire par toutes les relations commerciales affectées• Notification et / ou pré-autorisation de toute modification contrôlée par le fournisseur avec un impact client  • Notification en temps voulu d'un incident de sécurité (ou d'une violation confirmée) à tous les clients et autres relations commerciales affectées (c'est-à-dire, chaîne d'approvisionnement affectée en amont et en aval) • Évaluation et vérification indépendante de la conformité avec les dispositions et / ou les conditions de l'accord (par exemple, une certification acceptable par l'industrie, un rapport d'audit d'attestation ou des formes d'assurance équivalentes) sans poser de risque commercial inacceptable d'exposition à l'organisation évaluée • Expiration de la relation commerciale et traitement des données du client concernées • API (application to service) de client et exigences d'interopérabilité et de portabilité des données pour le développement d'applications et l'échange d'informations, l'utilisation et la persistance d'intégritée, usage, and integrity persistence";;;;;;;;;;80;;;;;;;;0
25;;19;"Supply Chain Management, Transparency, and AccountabilitySupply Chain Governance Reviews";STA-06;"Les fournisseurs doivent examiner les processus de gestion des risques et de gouvernance de leurs partenaires afin que les pratiques soient cohérentes et harmonisées afin de prendre en compte les risques hérités des autres membres de la chaîne d'approvisionnement Cloud de ce partenaire.";;;;;;;;;;80;;;;;;;;0
26;;19;"Supply Chain Management, Transparency, and AccountabilityThird Party Assessment";STA-08;"Les fournisseurs veillent à une sécurité raisonnable de l’information tout au long de leur chaîne logistique en effectuant un examen annuel. L'examen doit inclure tous les partenaires / fournisseurs tiers sur lesquels repose leur chaîne d'approvisionnement en informations.";;;;;;;;;;80;;;;;;;;0
27;;19;"Supply Chain Management, Transparency, and AccountabilityThird Party Audits";STA-09;"Les fournisseurs de services tiers doivent démontrer qu'ils respectent la sécurité et la confidentialité des informations, le contrôle d'accès, les définitions de service et les accords de niveau de livraison inclus dans les contrats avec des tiers. Les rapports, enregistrements et services de tiers doivent être soumis à un audit et à un examen au moins une fois par an afin de régir et de maintenir la conformité avec les accords de prestation de services.";;;;;;;;;;80;;;;;;;;0
28;;2;"I.5. IdEntité & Access Management";;;;;;;;;;;;80;1;;;;;;;0
29;;28;"IdEntité & Access ManagementAudit Tools Access";IAM-01;"L'accès et l'utilisation des outils d'audit qui interagissent avec les systèmes d'information du fournisseur doivent être séparés de manière appropriée et leur accès doit être restreint afin d'empêcher la divulgation inappropriée et la falsification des données du journal.";;;;;;;;;;80;;;;;;;;0
30;;28;"IdEntité & Access ManagementCredential Lifecycle / Provision Management";IAM-02;"Des politiques de sécurité et des procédures d'accès des utilisateurs doivent être établies et des processus opérationnels et des mesures techniques doivent être mis en place pour assurer la gestion appropriée des identités, des droits et des accès de tous les utilisateurs internes du fournisseur et  du client  disposant d'un accès aux données, aux  interfaces (physiques et virtuelles), au réseau d'infrastructures ou aux composants du système détenus ou gérés par le fournisseur. Ces politiques, procédures, processus et mesures doivent intégrer les éléments suivants: • Procédures, rôles de soutien et responsabilités pour le provisionnement et le déblocage des droits d'accès à un compte d'utilisateur selon la règle du moindre privilège basée sur la fonction du poste (par exemple changements de personnel interne et de personnel occasionnel, accès contrôlé par le client, relations commerciales des fournisseurs ou autres). relations commerciales avec des tiers) • Considérations relatives à l'analyse de rentabilisation pour des niveaux plus élevés d'assurance et de secrets d'authentification multi-facteurs (par exemple, interfaces de gestion, génération de clé, accès distant, séparation des tâches, accès d'urgence, déploiement à grande échelle ou déploiements géographiquement répartis, et redondance du personnel pour les systèmes critiques). )• Segmentation de l'accès aux sessions et aux données dans les architectures multi-locataires par un tiers (par exemple, fournisseur et / ou autre client) • Vérification de la fiabilité de l'identité et interopérabilité du traitement de l'information entre applications (API) et services de traitement de l'information (SSO par exemple). • Gestion du cycle de vie des identifiants de compte de l’instanciation à la révocation • Minimisation ou réutilisation des informations d'identification du compte et / ou du magasin d'identité lorsque cela est possible; • Règles AAA (Authentication, Authorization, Accounting) pour l’accès aux données et aux sessions (par exemple, cryptage et secrets d’authentification forts / multifactoriels, expirables et non partagés). • Autorisations et fonctionnalités de prise en charge pour les clients  contrôlant les règles d'authentification, d'autorisation et de comptabilité (AAA) pour l'accès aux données et aux sessions. • respect des exigences légales, statutaires ou réglementaires applicables en matière de conformité";;;;;;;;;;80;;;;;;;;0
31;;28;"IdEntité & Access ManagementThird Party Access";IAM-07;"L’identification, l’évaluation et la hiérarchisation des risques posés par les processus opérationnels nécessitant un accès tiers aux systèmes d’information et aux données du fournisseur doivent être suivies d’une demande coordonnée des ressources afin de minimiser, surveiller et mesurer la probabilité et l’impact d’un accès non autorisé ou inapproprié. Les contrôles compensatoires issus de l'analyse des risques doivent être mis en place avant de fournir l'accès.";;;;;;;;;;80;;;;;;;;0
32;;28;"IdEntité & Access ManagementUser Access Reviews";IAM-10;"L'accès des utilisateurs doit être autorisé et revalidé à des intervalles planifiés pour déterminer l'adéquation du droit, par la direction de l'entreprise ou tout autre rôle ou fonction commercial responsable, étayés par des preuves démontrant que l'organisation adhère à la règle du moindre privilège basée sur la fonction. Pour les violations d'accès identifiées, la correction doit suivre les stratégies et procédures d'accès établies pour les utilisateurs.";;;;;;;;;;80;;;;;;;;0
33;;2;"I.6. Human Resources";;;;;;;;;;;;80;1;;;;;;;0
34;;33;"Human ResourcesAsset Returns";HRS-01;"En cas de licenciement du personnel et / ou d'expiration des relations commerciales externes, tous les actifs appartenant au fournisseur doivent être restitués dans un délai déterminé.";;;;;;;;;;80;;;;;;;;0
35;;33;"Human ResourcesBackground Screening";HRS-02;"Conformément aux lois, réglementations, règles d'éthique et contraintes contractuelles locales, tous les candidats à l'emploi, les contractants et les tiers seront soumis à une vérification des antécédents proportionnelle à la classification des données, aux exigences du fournisseur et aux risques acceptables.";;;;;;;;;;80;;;;;;;;0
36;;33;"Human ResourcesEmployment Agreements";HRS-03;"Les contrats de travail doivent comporter des dispositions et / ou des conditions relatives au respect des politiques de sécurité et de gouvernance de l’information établies et doivent être signés par le personnel nouvellement embauché ou intégré (par exemple, un employé à temps plein ou à temps partiel ou du personnel occasionnel) avant de permettre l’utilisation du personnel accès aux installations, ressources et actifs du fournisseur.";;;;;;;;;;80;;;;;;;;0
37;;33;"Human ResourcesEmployment Termination";HRS-04;"Les rôles et responsabilités en matière de cessation d'emploi ou de modification des procédures d'emploi doivent être attribués, documentés et communiqués.";;;;;;;;;;80;;;;;;;;0
38;;33;"Human ResourcesRoles / Responsibilities";HRS-07;"Les rôles et responsabilités des contractants, des employés et des utilisateurs tiers doivent être documentés dans la mesure où ils se rapportent aux actifs informationnels et à la sécurité.";;;;;;;;;;80;;;;;;;;0
39;;33;"Human ResourcesUser Responsibility";HRS-10;"Tous les membres du personnel doivent être informés de leurs rôles et responsabilités concernant: • Le maintien de la connaissance et la conformité aux politiques et procédures établies et aux obligations de conformité légales, statutaires ou réglementaires applicables. • Le maintien d'un environnement de travail sûr et sécurisé.";;;;;;;;;;80;;;;;;;;0
40;;33;"Human ResourcesWorkspace";HRS-11;"Des politiques de sécurité et procédures doivent être établies pour exiger que les documents sensibles des espaces de travail non surveillés ne soient pas clairement visibles (par exemple, sur un bureau) et les sessions informatiques des utilisateurs sont désactivées après une période d'inactivité établie.";;;;;;;;;;80;;;;;;;;0
41;;2;"I.7. Application & Interface Security";;;;;;;;;;;;80;1;;;;;;;0
42;;41;"Application & Interface SecurityCustomer Access Requirements";AIS-02;"Avant d'accorder aux clients l'accès aux données, aux actifs ou aux systèmes d'information, il convient de prendre en compte les exigences de sécurité, contractuelles et réglementaires identifiées.";;;;;;;;;;80;;;;;;;;0
43;;41;"Application & Interface SecurityData Security / Integrity";AIS-04;"Des politiques de sécurité et des procédures doivent être établies et maintenues à l'appui de la sécurité des données afin d'inclure le CIA (confidentialité, intégrité et disponibilité) entre plusieurs interfaces système, juridictions et fonctions commerciales afin d'empêcher toute divulgation, modification ou destruction non conforme.";;;;;;;;;;80;;;;;;;;0
44;;2;"I.8. Interoperability & Portability";;;;;;;;;;;;80;1;;;;;;;0
45;;44;"Interoperability & PortabilityAPIs";IPY-01;"Le fournisseur doit utiliser des API ouvertes et publiées pour assurer la prise en charge de l'interopérabilité entre les composants et faciliter la migration des applications.";;;;;;;;;;80;;;;;;;;0
46;;44;"Interoperability & PortabilityPolicy & Legal";IPY-03;"Des politiques, procédures et dispositions et / ou conditions convenues d'un commun accord doivent être établies pour satisfaire les exigences du client en matière d'interopérabilité de service-à-service (API) et de traitement de l'information, ainsi que la portabilité pour le développement et l'échange d'informations, l'utilisation, et persistance d'intégrité.";;;;;;;;;;80;;;;;;;;0
47;;44;"Interoperability & PortabilityStandardized Network Protocols";IPY-04;"Le fournisseur doit utiliser des protocoles de réseau normalisés sécurisés (par exemple du texte chiffré et authentifié) pour l'importation et l'exportation de données et la gestion du service, et met à la disposition du client un document détaillant les normes d'interopérabilité et de portabilité pertinentes qui sont impliquées.";;;;;;;;;;80;;;;;;;;0
48;;44;"Interoperability & PortabilityVirtualization";IPY-05;"Le fournisseur doit utiliser une plate-forme de virtualisation reconnue par l'industrie et des formats de virtualisation standard (par exemple, OVF) pour assurer l'interopérabilité. Il doit également documenter les modifications personnalisées apportées à tout hyperviseur utilisé et tous les points d'ancrage de virtualisation spécifiques à la solution disponibles pour la révision par le client.";;;;;;;;;;80;;;;;;;;0
49;;2;"I.9. Change Control & Configuration Management";;;;;;;;;;;;80;1;;;;;;;0
50;;49;"Change Control & Configuration ManagementNew Development / Acquisition";CCC-01;"Des politiques de sécurité et des procédures doivent être établies et les processus opérationnels et les mesures techniques doivent être mis en place pour garantir le développement et / ou l'acquisition de nouvelles données, d'applications physiques ou virtuelles, de réseaux d'infrastructure et de composants systèmes, ou de tout centre de données, d'exploitation ou de données et/ou les installations qui ont été autorisées par la direction de l'entreprise ou par un autre rôle ou fonction responsable.";;;;;;;;;;80;;;;;;;;0
51;;49;"Change Control & Configuration ManagementProduction Changes";CCC-05;"Des politiques et procédures doivent être établies pour gérer les risques associés aux modifications de : • La conception et la configuration des interfaces système-système (API) critiques pour le métier et ayant un impact (physique ou virtuel) pour le client • Le réseau d'infrastructure et les composants du systèmeDes mesures techniques doivent être mises en œuvre pour garantir que tous les changements correspondent directement à une demande de changement enregistrée, critique pour le fournisseur ou le client, et / ou à l'autorisation du client conformément au contrat (SLA) avant le déploiement.";;;;;;;;;;80;;;;;;;;0
52;;2;"I.10. Mobile Security";;;;;;;;;;;;80;1;;;;;;;0
53;;52;"Mobile SecurityAnti-Malware";MOS-01;"Une formation de sensibilisation aux logiciels malveillants spécifique aux appareils mobiles, doit être incluse dans la formation de sensibilisation à la sécurité des informations du fournisseur.";;;;;;;;;;80;;;;;;;;0
54;;52;"Mobile SecurityApplication Stores";MOS-02;"Une liste documentée de recueil d'applications approuvées a été définie comme acceptable pour les appareils mobiles accédant ou stockant les données gérées par le fournisseur.";;;;;;;;;;80;;;;;;;;0
55;;52;"Mobile SecurityApproved Applications";MOS-03;"Le fournisseur doit disposer d'une politique documentée interdisant l'installation d'applications non approuvées ou approuvées non obtenues via un recueil d'applications pré-identifié.";;;;;;;;;;80;;;;;;;;0
56;;52;"Mobile SecurityAwareness and Training";MOS-05;"Le fournisseur doit disposer d'une stratégie documentée pour les appareils mobiles comprenant une définition documentée des appareils mobiles ainsi que l'utilisation et les exigences acceptables pour tous les appareils mobiles. Le fournisseur doit afficher et communiquer la politique et les exigences par le biais du programme de formation et de sensibilisation à la sécurité de l'entreprise.";;;;;;;;;;80;;;;;;;;0
57;;2;"I.11. Infrastructure & Virtualization Security";;;;;;;;;;;;80;1;;;;;;;0
58;;57;"Infrastructure & Virtualization SecurityChange Detection";IVS-02;"Le fournisseur doit garantir l'intégrité de toutes les images de la machine virtuelle à tout moment. Toute modification apportée aux images de la machine virtuelle doit être consignée et une alerte déclenchée quel que soit l'état de leur exécution (en attente, en veille ou en cours d'exécution, par exemple). Les résultats d'un changement ou d'un déplacement d'une image, ainsi que de la validation ultérieure de l'intégrité de l'image, doivent être immédiatement disponibles pour les clients par le biais de méthodes électroniques (portails, alertes, etc.).";;;;;;;;;;80;;;;;;;;0
59;;57;"Infrastructure & Virtualization SecurityInformation System Documentation";IVS-04;"La disponibilité, la qualité, ainsi que les capacités et ressources adéquates, doivent être planifiées, préparées et mesurées de manière à fournir les performances système requises, conformément aux obligations légales, statutaires et réglementaires en matière de conformité. Des projections des futurs besoins en capacité doivent être faites pour atténuer le risque de surcharge du système.";;;;;;;;;;80;;;;;;;;0
60;;57;"Infrastructure & Virtualization SecuritySegmentation";IVS-09;"Les applications (physiques et virtuels) multi-tenant,  appartenant à, ou gérées par le fournisseur, ainsi que les composants de système et de réseau d'infrastructure, doivent être conçus, développés, déployés et configurés de manière à ce que l'accès des utilisateurs fournisseurs et clients soit segmenté de manière appropriée par rapport aux autres utilisateurs locataires, sur la base des considérations suivantes: • Politiques et procédures établies • Isolement des ressources critiques de l'entreprise et / ou des données utilisateur sensibles, et sessions nécessitant des contrôles internes plus stricts et des niveaux d'assurance élevés • Respect des obligations légales, statutaires et réglementaires";;;;;;;;;;80;;;;;;;;0
61;;57;"Infrastructure & Virtualization SecurityHypervisor Hardening";IVS-11;"L'accès à toutes les fonctions de gestion d'hyperviseur ou aux consoles d'administration pour les systèmes hébergeant des systèmes virtualisés doit être réservé au personnel sur la base du principe de moindre privilège et pris en charge par des contrôles techniques (par exemple, authentification à deux facteurs, pistes d'audit, filtrage d'adresses IP, pare-feu et communications TLS encapsulées vers les consoles administratives).";;;;;;;;;;80;;;;;;;;0
62;;2;"I.12. Datacenter Security";;;;;;;;;;;;80;1;;;;;;;0
63;;62;"Datacenter SecurityAsset Management";DCS-01;"Les actifs doivent être classés en fonction de la criticité pour l'entreprise, des attentes en matière de niveau de service et des exigences de continuité des opérations. Un inventaire complet des actifs critiques situés sur tous les sites (y compris géographiques) et de leur utilisation au fil du temps doit être mis à jour et maintenu à jour régulièrement, ainsi qu'un droit de propriété défini par des rôles et des responsabilités bien définis.";;;;;;;;;;80;;;;;;;;0
64;;62;"Datacenter SecurityControlled Access Points";DCS-02;"Des périmètres de sécurité physiques (clôtures, murs, barrières, protecteurs, portails, surveillance électronique, mécanismes d'authentification physique, guichets de réception et patrouilles de sécurité, par exemple) doivent être mis en place pour protéger les données et les systèmes d'informations sensibles.";;;;;;;;;;80;;;;;;;;0
65;;62;"Datacenter SecurityEquipment Identification";DCS-03;"L’identification automatique des équipements doit être utilisée comme méthode d’authentification de la connexion. Des technologies tenant compte de l'emplacement peuvent être utilisées pour valider l'intégrité de l'authentification de connexion en fonction de l'emplacement connu de l'équipement.";;;;;;;;;;80;;;;;;;;0
66;;62;"Datacenter SecurityOff-Site Equipment";DCS-05;"Des politiques et procédures doivent être établies pour l'élimination sécurisée des équipements (par type d'actif) utilisés en dehors des locaux de l'organisation. Cela doit inclure une solution de formattage de disques durs ou un processus de destruction rendant impossible la récupération des informations. L'effacement doit consister en un écrasement complet du lecteur afin de garantir que le lecteur effacé est libéré dans l'inventaire pour être réutilisé et déployé, ou stocké de manière sécurisée jusqu'à ce qu'il puisse être détruit.";;;;;;;;;;80;;;;;;;;0
67;;62;"Datacenter SecurityPolicy";DCS-06;"Des politiques de sécurité et procédures doivent être établies et des processus opérationnels de support mis en place pour maintenir un environnement de travail sûr et sécurisé dans les bureaux, les salles, les installations et les zones sécurisées stockant des informations sensibles.";;;;;;;;;;80;;;;;;;;0
68;;62;"Datacenter SecurityUser Access";DCS-09;"L'accès physique aux actifs et aux fonctions d'information des utilisateurs et du personnel de support doit être limité.";;;;;;;;;;80;;;;;;;;0
69;;2;"I.13. Security Incident Management, E-Discovery, & Cloud Forensics";;;;;;;;;;;;80;1;;;;;;;0
70;;69;"Security Incident Management, E-Discovery, & Cloud ForensicsContact / Authority Maintenance";SEF-01;"Les points de contact des autorités de régulation concernées, des forces de l'ordre nationales et locales et des autres autorités juridictionnelles légales doivent être maintenus et régulièrement mis à jour (par exemple en cas de modification du périmètre concerné et / ou modification de toute obligation de conformité) afin d'assurer la liaison directe et prête pour une enquête forensic nécessitant un engagement rapide avec les forces de l'ordre.";;;;;;;;;;80;;;;;;;;0
71;;69;"Security Incident Management, E-Discovery, & Cloud ForensicsIncident Management";SEF-02;"Des politiques de sécurité et des procédures doivent être établies et des processus opérationnels et des mesures techniques doivent être mis en place pour trier les événements liés à la sécurité et assurer une gestion rapide et approfondie des incidents, conformément aux politiques et procédures de gestion des services informatiques en vigueur.";;;;;;;;;;80;;;;;;;;0
72;;2;"I.14. Business Continuity Management & Operational Resilience";;;;;;;;;;;;80;1;;;;;;;0
73;;72;"Business Continuity Management & Operational ResilienceBusiness Continuity Planning";BCR-01;"Un cadre unifié et cohérent pour des plans de continuité d'activité et l'élaboration de ces plans doit être établi, documenté et adopté afin de garantir la cohérence de tous les plans de continuité d'activité pour répondre aux priorités en matière de test, de maintenance et de sécurité des informations.Les exigences relatives aux plans de continuité d'activité sont les suivantes: • But et portée définis, alignés sur les dépendances pertinentes • Accessible et compris par ceux qui les utiliseront • Appartient à une personne nommée qui est responsable de leur révision, mise à jour et approbation • Lignes de communication, rôles et responsabilités définis • Procédures de récupération détaillées, solutions de rechange manuelles et informations de référence • Méthode d'invocation du plan";;;;;;;;;;80;;;;;;;;0
74;;72;"Business Continuity Management & Operational ResilienceBusiness Continuity Testing";BCR-02;"Les plans de continuité d'activité et d'intervention en cas d'incident de sécurité doivent être soumis à des tests à intervalles réguliers ou en cas de changements organisationnels ou environnementaux significatifs. Les plans de réponse aux incidents doivent impliquer les clients concernés et d'autres relations commerciales qui représentent des dépendances critiques des processus opérationnels intra-chaîne d'approvisionnement.";;;;;;;;;;80;;;;;;;;0
75;;72;"Business Continuity Management & Operational ResilienceDocumentation";BCR-04;"La documentation du système d'information (par exemple, les guides de l'administrateur et de l'utilisateur, ainsi que les diagrammes d'architecture) doit être mise à la disposition du personnel autorisé pour garantir les éléments suivants: • Configuration, installation et exploitation du système d’information • Utilisation efficace les fonctions de sécurité du système.";;;;;;;;;;80;;;;;;;;0
76;;72;"Business Continuity Management & Operational ResilienceEnvironmental Risks";BCR-05;"La protection physique contre les dommages causés par des causes naturelles et les catastrophes, ainsi que contre les attaques délibérées comme les incendies, inondations, décharges électriques atmosphériques, tempête géomagnétique causée par le soleil, vent, séisme, tsunami, explosion, accident nucléaire, activité volcanique, risque biologique, troubles civils, glissement de terrain, activité tectonique et autres formes de catastrophe naturelle ou d'origine humaine doivent être anticipés, conçus et suivis de mesures correctives.";;;;;;;;;;80;;;;;;;;0
77;;72;"Business Continuity Management & Operational ResilienceEquipment Maintenance";BCR-07;"Des politiques de sécurité et procédures doivent être établies, des processus opérationnels et des mesures techniques doivent être mis en place pour la maintenance des équipements, afin de garantir la continuité et la disponibilité de l'ativité et du personnel de support.";;;;;;;;;;80;;;;;;;;0
